# issueId | diffPath | testsDir | outFile | testsDestRelDir
157|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-22000-s24026-157.diff|research/curve-redo-bundle/curve-redo-tests/157|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-157-tests-v2.json|
157|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-35000-s37026-157.diff|research/curve-redo-bundle/curve-redo-tests/157|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-157-tests-v2.json|
157|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-50000-s52026-157.diff|research/curve-redo-bundle/curve-redo-tests/157|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-157-tests-v2.json|
168|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-22000-s24026-168.diff|research/curve-redo-bundle/curve-redo-tests/168|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-168-tests-v2.json|src/agent
168|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-35000-s37026-168.diff|research/curve-redo-bundle/curve-redo-tests/168|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-168-tests-v2.json|src/agent
168|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-50000-s52026-168.diff|research/curve-redo-bundle/curve-redo-tests/168|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-168-tests-v2.json|src/agent
172|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-22000-s24026-172.diff|research/curve-redo-bundle/curve-redo-tests/172|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-172-tests-v2.json|src/agent
172|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-35000-s37026-172.diff|research/curve-redo-bundle/curve-redo-tests/172|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-172-tests-v2.json|src/agent
172|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-50000-s52026-172.diff|research/curve-redo-bundle/curve-redo-tests/172|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-172-tests-v2.json|src/agent
178|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-22000-s24026-178.diff|research/curve-redo-bundle/curve-redo-tests/178|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-178-tests-v2.json|src/state
178|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-35000-s37026-178.diff|research/curve-redo-bundle/curve-redo-tests/178|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-178-tests-v2.json|src/state
178|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-50000-s52026-178.diff|research/curve-redo-bundle/curve-redo-tests/178|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-178-tests-v2.json|src/state
180|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-22000-s24026-180.diff|research/curve-redo-bundle/curve-redo-tests/180|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-180-tests-v2.json|src/agent
180|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-35000-s37026-180.diff|research/curve-redo-bundle/curve-redo-tests/180|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-180-tests-v2.json|src/agent
180|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-50000-s52026-180.diff|research/curve-redo-bundle/curve-redo-tests/180|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-180-tests-v2.json|src/agent
185|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-22000-s24026-185.diff|research/curve-redo-bundle/curve-redo-tests/185|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-185-tests-v2.json|src/orchestrator
185|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-35000-s37026-185.diff|research/curve-redo-bundle/curve-redo-tests/185|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-185-tests-v2.json|src/orchestrator
185|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-50000-s52026-185.diff|research/curve-redo-bundle/curve-redo-tests/185|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-185-tests-v2.json|src/orchestrator
186|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-22000-s24026-186.diff|research/curve-redo-bundle/curve-redo-tests/186|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-186-tests-v2.json|src/agent
186|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-35000-s37026-186.diff|research/curve-redo-bundle/curve-redo-tests/186|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-186-tests-v2.json|src/agent
186|tmp-inspect/leg2/diffs-leg2/agent-916a-trim-50000-s52026-186.diff|research/curve-redo-bundle/curve-redo-tests/186|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-186-tests-v2.json|src/agent
565|tmp-inspect/leg1/diffs-leg1/agent-916a-trim-35000-s37026-565.diff|research/curve-redo-bundle/curve-redo-tests/565|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-565-tests-v2.json|
565|tmp-inspect/leg1/diffs-leg1/agent-916a-trim-14000-s2016032-565.diff|research/curve-redo-bundle/curve-redo-tests/565|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-14000-s2016032-565-tests-v2.json|
565|tmp-inspect/leg1/diffs-leg1/agent-916a-trim-22000-s2024032-565.diff|research/curve-redo-bundle/curve-redo-tests/565|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s2024032-565-tests-v2.json|
649|tmp-inspect/leg1/diffs-leg1/agent-916a-trim-22000-s24026-649.diff|research/curve-redo-bundle/curve-redo-tests/649|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-22000-s24026-649-tests-v2.json|
649|tmp-inspect/leg1/diffs-leg1/agent-916a-trim-35000-s37026-649.diff|research/curve-redo-bundle/curve-redo-tests/649|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-35000-s37026-649-tests-v2.json|
649|tmp-inspect/leg1/diffs-leg1/agent-916a-trim-50000-s52026-649.diff|research/curve-redo-bundle/curve-redo-tests/649|research/curve-redo-data/v2-scoring/trim/curveStudy-agent-916a-trim-50000-s52026-649-tests-v2.json|
